Cod_IBGE;grande_regiao;municipio;total_casos;total_obitos;taxa_de_letalidade;populacao;taxa_de_mortalidade
3547809;RMSP (exceto capital);Santo Andrã;48270;1981;4.10;694681;0.29
3527108;Interior;Lins;6854;214;3.12;75318;0.28
3543501;Interior;Riversul;292;16;5.48;5686;0.28
3506508;Interior;Birigui;10701;340;3.18;122161;0.28
3547650;Interior;Santa Salete;153;4;2.61;1438;0.28
3503356;Interior;Arco-ãris;85;5;5.88;1806;0.28
3553401;Interior;Tanabi;3006;69;2.30;25147;0.27
3511102;Interior;Catanduva;7756;321;4.14;117414;0.27
3517109;Interior;Glicãrio;272;13;4.78;4762;0.27
3525607;Interior;João Ramalho;412;12;2.91;4404;0.27
3530300;Interior;Mirassol;5971;158;2.65;58112;0.27
3523206;Interior;Itararã;3630;133;3.66;49149;0.27
3549250;Interior;São João de Iracema;81;5;6.17;1853;0.27
3548708;RMSP (exceto capital);São Bernardo do Campo;56774;2197;3.87;815109;0.27
3537305;Interior;Penãpolis;4471;164;3.67;60902;0.27
3515509;Interior;Fernandãpolis;7494;178;2.38;66131;0.27
3520426;Interior;Ilha Comprida;794;28;3.53;10410;0.27
3552700;Interior;Tabatinga;1386;43;3.10;15996;0.27
3502606;Interior;Aparecida d'Oeste;575;11;1.91;4105;0.27
3513504;Interior;Cubatão;10881;346;3.18;130025;0.27
3543402;Interior;Ribeirão Preto;52101;1832;3.52;688894;0.27
3540804;Interior;Potirendaba;1777;44;2.48;16677;0.26
3539509;Interior;Pitangueiras;3197;102;3.19;38852;0.26
3555109;Interior;Tupi Paulista;1277;39;3.05;14877;0.26
3500204;Interior;Adolfo;374;9;2.41;3436;0.26
3552601;Interior;Tabapuã;909;31;3.41;11918;0.26
3515202;Interior;Estrela d'Oeste;949;21;2.21;8083;0.26
3510500;Interior;Caraguatatuba;12239;302;2.47;117090;0.26
3526001;Interior;Junqueirãpolis;1184;52;4.39;20174;0.26
3548104;Interior;Santo Antãnio do Jardim;352;15;4.26;5823;0.26
3510708;Interior;Cardoso;709;30;4.23;11712;0.26
3542602;Interior;Registro;4690;139;2.96;54270;0.26
3533502;Interior;Novo Horizonte;3229;100;3.10;39124;0.26
3520806;Interior;Inãbia Paulista;239;10;4.18;3913;0.26
3548401;Interior;Santãpolis do Aguapeã;360;12;3.33;4698;0.26
3518701;Interior;Guarujã;15803;814;5.15;318774;0.26
3532868;Interior;Nova Castilho;51;3;5.88;1180;0.25
3515806;Interior;Flora Rica;109;4;3.67;1575;0.25
3534401;RMSP (exceto capital);Osasco;31498;1714;5.44;682876;0.25
3501103;Interior;Alto Alegre;219;10;4.57;4006;0.25
3555901;Interior;Uru;123;3;2.44;1203;0.25
3505203;Interior;Bariri;2224;85;3.82;34180;0.25
3518800;RMSP (exceto capital);Guarulhos;48338;3381;6.99;1361862;0.25
3545704;Interior;Santa Albertina;530;14;2.64;5657;0.25
3505500;Interior;Barretos;10284;293;2.85;118419;0.25
3509502;Interior;Campinas;75297;2920;3.88;1181555;0.25
3521606;Interior;Irapuru;469;18;3.84;7295;0.25
3532801;Interior;Nova Alianãa;604;16;2.65;6487;0.25
3514205;Interior;Dolcinãpolis;141;5;3.55;2033;0.25
3525904;Interior;Jundiaã;34525;1006;2.91;409439;0.25
3532207;Interior;Narandiba;544;12;2.21;4888;0.25
3540200;Interior;Pontal;4051;122;3.01;49889;0.24
3521309;Interior;Ipuã;1265;39;3.08;16001;0.24
3500402;Interior;ãguas da Prata;399;19;4.76;7807;0.24
3545605;Interior;Santa Adãlia;980;36;3.67;14929;0.24
3530607;RMSP (exceto capital);Mogi das Cruzes;21767;1053;4.84;436883;0.24
3545803;Interior;Santa Bãrbara d'Oeste;14224;455;3.20;189330;0.24
3529401;RMSP (exceto capital);Mauã;19652;1110;5.65;463338;0.24
3528858;Interior;Marapoama;254;7;2.76;2925;0.24
3534500;Interior;Oscar Bressane;216;6;2.78;2508;0.24
3519501;Interior;Ibirarema;515;18;3.50;7570;0.24
3533007;Interior;Nova Granada;2115;50;2.36;21054;0.24
3529708;Interior;Miguelãpolis;831;51;6.14;21500;0.24
3508009;Interior;Buri;2070;47;2.27;19819;0.24
3551702;Interior;Sertãozinho;11167;292;2.61;123148;0.24
3520442;Interior;Ilha Solteira;1742;61;3.50;25754;0.24
3530805;Interior;Mogi Mirim;7578;214;2.82;90657;0.24
3545308;Interior;Salto de Pirapora;2359;105;4.45;44522;0.24
3529906;Interior;Miracatu;1330;47;3.53;19961;0.24
3503901;RMSP (exceto capital);Arujã;5765;214;3.71;90958;0.24
3520202;Interior;Igaratã;1716;22;1.28;9354;0.24
3519600;Interior;Ibitinga;5260;138;2.62;58860;0.23
3541406;Interior;Presidente Prudente;18157;520;2.86;221938;0.23
3543238;Interior;Ribeirão dos ãndios;61;5;8.20;2135;0.23
3552205;Interior;Sorocaba;47221;1550;3.28;663739;0.23
3536208;Interior;Pariquera-Aãu;1731;45;2.60;19311;0.23
3525300;Interior;Jaã;7022;346;4.93;148613;0.23
3531001;Interior;Monãães;168;5;2.98;2173;0.23
3555703;Interior;União Paulista;113;4;3.54;1751;0.23
3503950;Interior;Aspãsia;89;4;4.49;1760;0.23
3556958;Interior;Vitãria Brasil;143;4;2.80;1761;0.23
3512308;Interior;Conchas;1433;39;2.72;17203;0.23
3509254;Interior;Cajati;2791;66;2.36;29116;0.23
3516903;Interior;General Salgado;786;24;3.05;10632;0.23
3514700;Interior;Echaporã;346;14;4.05;6208;0.23
3531407;Interior;Monte Aprazãvel;1688;53;3.14;23561;0.22
3528007;Interior;Macatuba;2384;38;1.59;16981;0.22
3550308;Capital;São Paulo;703977;26642;3.78;11914851;0.22
3555307;Interior;Turmalina;128;4;3.13;1789;0.22
3517505;Interior;Guapiaãu;1509;47;3.11;21060;0.22
3530102;Interior;Mirandãpolis;1488;64;4.30;28715;0.22
3500907;Interior;Altair;132;9;6.82;4052;0.22
3538105;Interior;Pindorama;845;36;4.26;16331;0.22
3539806;RMSP (exceto capital);Poã;5669;255;4.50;116289;0.22
3548054;Interior;Santo Antãnio do Aracanguã;443;18;4.06;8297;0.22
3546603;Interior;Santa Fã do Sul;2653;67;2.53;30897;0.22
3534302;Interior;Orlãndia;3011;92;3.06;42436;0.22
3539301;Interior;Pirassununga;6475;160;2.47;73921;0.22
3553708;Interior;Taquaritinga;3415;118;3.46;54531;0.22
3554003;Interior;Tatuã;5132;262;5.11;121202;0.22
3556206;Interior;Valinhos;9351;271;2.90;125800;0.22
3551009;Interior;São Vicente;14096;775;5.50;360262;0.22
3554656;Interior;Torre de Pedra;64;5;7.81;2325;0.22
3524600;Interior;Jacupiranga;1058;37;3.50;17237;0.21
3502200;Interior;Angatuba;2119;53;2.50;24697;0.21
3504008;Interior;Assis;6826;218;3.19;101825;0.21
3510005;Interior;Cãndido Mota;2204;64;2.90;30010;0.21
3503307;Interior;Araras;12866;281;2.18;131931;0.21
3552809;RMSP (exceto capital);Taboão da Serra;14565;611;4.19;287155;0.21
3511201;Interior;Catiguã;535;16;2.99;7555;0.21
3530409;Interior;Mirassolãndia;331;10;3.02;4736;0.21
3509007;RMSP (exceto capital);Caieiras;6206;214;3.45;101748;0.21
3525706;Interior;Josã Bonifãcio;3620;76;2.10;36229;0.21
3540101;Interior;Pongaã;184;7;3.80;3340;0.21
3547403;Interior;Santa Rita d'Oeste;168;5;2.98;2389;0.21
3538709;Interior;Piracicaba;41743;817;1.96;391464;0.21
3518008;Interior;Guarani d'Oeste;111;4;3.60;1917;0.21
3551900;Interior;Severãnia;1759;36;2.05;17263;0.21
3537602;Interior;Peruãbe;4840;139;2.87;66747;0.21
3525102;Interior;Jardinãpolis;2400;90;3.75;43258;0.21
3509304;Interior;Cajobi;657;21;3.20;10124;0.21
3511607;Interior;Cesãrio Lange;1116;36;3.23;17360;0.21
3536901;Interior;Pedranãpolis;172;5;2.91;2412;0.21
3530706;Interior;Mogi Guaãu;11292;308;2.73;149071;0.21
3526704;Interior;Leme;7391;209;2.83;101693;0.21
3527009;Interior;Lindãia;458;16;3.49;7789;0.21
3535101;Interior;Palmares Paulista;931;27;2.90;13154;0.21
3553906;Interior;Tarabai;473;15;3.17;7327;0.20
3557006;Interior;Votorantim;5888;247;4.19;120662;0.20
3500808;Interior;Alfredo Marcondes;204;8;3.92;3924;0.20
3535804;Interior;Paranapanema;1001;41;4.10;20151;0.20
3549201;Interior;São João das Duas Pontes;135;5;3.70;2466;0.20
3513801;RMSP (exceto capital);Diadema;19567;822;4.20;405596;0.20
3522604;Interior;Itapira;5055;145;2.87;71609;0.20
3511300;Interior;Cedral;734;18;2.45;8895;0.20
3519071;Interior;Hortolãndia;15762;471;2.99;233548;0.20
3500550;Interior;ãguas de Santa Bãrbara;291;12;4.12;5957;0.20
3534203;Interior;Orindiãva;884;14;1.58;6951;0.20
3533403;Interior;Nova Odessa;4326;117;2.70;58490;0.20
3546306;Interior;Santa Cruz das Palmeiras;2655;68;2.56;34031;0.20
3501608;Interior;Americana;15271;469;3.07;235075;0.20
3540259;Interior;Pontalinda;134;9;6.72;4515;0.20
3509205;RMSP (exceto capital);Cajamar;3368;157;4.66;78786;0.20
3506003;Interior;Bauru;33556;728;2.17;365523;0.20
